orion-ages  | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1205]:main | msg=Orion Context Broker is running
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[824]:versionInfo | msg=Version Info:
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[825]:versionInfo | msg=-----------------------------------------
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[826]:versionInfo | msg=orionld version:    post-v1.9.0
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[827]:versionInfo | msg=based on orion:     1.15.0-next
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[828]:versionInfo | msg=core @context:      https://uri.etsi.org/ngsi-ld/v1/ngsi-ld-core-context-v1.8.jsonld
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[829]:versionInfo | msg=git hash:           nogitversion
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[830]:versionInfo | msg=build branch:       
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[831]:versionInfo | msg=compiled by:        root
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[832]:versionInfo | msg=compiled in:        
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[833]:versionInfo | msg=-----------------------------------------
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.309Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongocInit.cpp[303]:mongocInit | msg=Connecting to mongo for the C driver (URI: mongodb://mongo-db/)
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.954Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[309]:mongoConnectionPoolInit | msg=Connecting to mongo for the C++ legacy driver
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.970Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=MongoGlobal.cpp[238]:mongoInit | msg=Connected to mongo at mongo-db:orion
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.000Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1410]:main | msg=Startup completed
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1425]:main | msg=Initialization is Done
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1426]:main | msg=  Accepting REST requests on port 1026 (experimental API endpoints are disabled)
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1427]:main | msg=  TRoE:                      Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1428]:main | msg=  Distributed Operation:     Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1429]:main | msg=  Health Check:              Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1430]:main | msg=  Entity Maps:               Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1431]:main | msg=  Distributed Subscriptions: Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1445]:main | msg=  Mongo Server Version:      3.6.23
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.003Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1458]:main | msg=  Mongo Driver:              Legacy C++ Driver (deprecated by mongodb)
orion-ages        | time=Tuesday 24 Jun 03:09:31 2025.308Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=rest.cpp[1426]:connectionTreat | msg=------------------------- Servicing NGSIv2 request 001: GET /version --------------------------
orion-ages        | time=Tuesday 24 Jun 03:09:31 2025.308Z | lvl=WARN | corr=a5b16ddc-50a8-11f0-9330-463d2b45568b | trans=1750734566-293-00000000001 | from=0.0.0.0 | srv=pending | subsrv=<default> | comp=Orion | op=rest.cpp[1623]:connectionTreat | msg=orionldState.in.contentType: None
fiware-wilma      | 
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.020388093Z level=info msg="Executing migration" id="Add column send_reminder"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.023855021Z level=info msg="Migration successfully executed" id="Add column send_reminder" duration=3.465119ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.035015174Z level=info msg="Executing migration" id="Add column disable_resolve_message"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.040222981Z level=info msg="Migration successfully executed" id="Add column disable_resolve_message" duration=5.210883ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.056704404Z level=info msg="Executing migration" id="add index alert_notification org_id & name"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.057557066Z level=info msg="Migration successfully executed" id="add index alert_notification org_id & name" duration=851.053µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.065224528Z level=info msg="Executing migration" id="Update alert table charset"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.065288599Z level=info msg="Migration successfully executed" id="Update alert table charset" duration=68.927µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.070809138Z level=info msg="Executing migration" id="Update alert_notification table charset"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.070902181Z level=info msg="Migration successfully executed" id="Update alert_notification table charset" duration=95.259µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.077317324Z level=info msg="Executing migration" id="create notification_journal table v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.079278509Z level=info msg="Migration successfully executed" id="create notification_journal table v1" duration=1.96139ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.087651246Z level=info msg="Executing migration" id="add index notification_journal org_id & alert_id & notifier_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.08873746Z level=info msg="Migration successfully executed" id="add index notification_journal org_id & alert_id & notifier_id" duration=1.084728ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.095291576Z level=info msg="Executing migration" id="drop alert_notification_journal"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.097659627Z level=info msg="Migration successfully executed" id="drop alert_notification_journal" duration=2.365393ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.106011034Z level=info msg="Executing migration" id="create alert_notification_state table v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.106698447Z level=info msg="Migration successfully executed" id="create alert_notification_state table v1" duration=687.387µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.116386415Z level=info msg="Executing migration" id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.117702108Z level=info msg="Migration successfully executed" id="add index alert_notification_state org_id & alert_id & notifier_id" duration=1.315447ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.123098445Z level=info msg="Executing migration" id="Add for to alert table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.130080752Z level=info msg="Migration successfully executed" id="Add for to alert table" duration=6.980148ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.13858074Z level=info msg="Executing migration" id="Add column uid in alert_notification"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.141594883Z level=info msg="Migration successfully executed" id="Add column uid in alert_notification" duration=3.013702ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.151274489Z level=info msg="Executing migration" id="Update uid column values in alert_notification"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.151726922Z level=info msg="Migration successfully executed" id="Update uid column values in alert_notification" duration=473.576µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.159495324Z level=info msg="Executing migration" id="Add unique index alert_notification_org_id_uid"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.161035166Z level=info msg="Migration successfully executed" id="Add unique index alert_notification_org_id_uid" duration=1.536844ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.168151984Z level=info msg="Executing migration" id="Remove unique index org_id_name"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.16931955Z level=info msg="Migration successfully executed" id="Remove unique index org_id_name" duration=1.165795ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.179443395Z level=info msg="Executing migration" id="Add column secure_settings in alert_notification"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.184099142Z level=info msg="Migration successfully executed" id="Add column secure_settings in alert_notification" duration=4.65288ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.195753527Z level=info msg="Executing migration" id="alter alert.settings to mediumtext"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.195794866Z level=info msg="Migration successfully executed" id="alter alert.settings to mediumtext" duration=44.154µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.200996351Z level=info msg="Executing migration" id="Add non-unique index alert_notification_state_alert_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.202235959Z level=info msg="Migration successfully executed" id="Add non-unique index alert_notification_state_alert_id" duration=1.239494ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.206597722Z level=info msg="Executing migration" id="Add non-unique index alert_rule_tag_alert_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.207591266Z level=info msg="Migration successfully executed" id="Add non-unique index alert_rule_tag_alert_id" duration=992.827µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.213246673Z level=info msg="Executing migration" id="Drop old annotation table v4"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.213367967Z level=info msg="Migration successfully executed" id="Drop old annotation table v4" duration=123.45µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.220505354Z level=info msg="Executing migration" id="create annotation table v5"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.221570381Z level=info msg="Migration successfully executed" id="create annotation table v5" duration=1.06422ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.225590239Z level=info msg="Executing migration" id="add index annotation 0 v3"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.227970263Z level=info msg="Migration successfully executed" id="add index annotation 0 v3" duration=2.373998ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.234043918Z level=info msg="Executing migration" id="add index annotation 1 v3"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.23572116Z level=info msg="Migration successfully executed" id="add index annotation 1 v3" duration=1.677255ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.24146969Z level=info msg="Executing migration" id="add index annotation 2 v3"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.24267215Z level=info msg="Migration successfully executed" id="add index annotation 2 v3" duration=1.201292ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.248682782Z level=info msg="Executing migration" id="add index annotation 3 v3"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.24984758Z level=info msg="Migration successfully executed" id="add index annotation 3 v3" duration=1.164653ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.25723931Z level=info msg="Executing migration" id="add index annotation 4 v3"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.258268212Z level=info msg="Migration successfully executed" id="add index annotation 4 v3" duration=1.029956ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.264449754Z level=info msg="Executing migration" id="Update annotation table charset"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.264490945Z level=info msg="Migration successfully executed" id="Update annotation table charset" duration=43.346µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.270809204Z level=info msg="Executing migration" id="Add column region_id to annotation table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.273590951Z level=info msg="Migration successfully executed" id="Add column region_id to annotation table" duration=2.785317ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.278539856Z level=info msg="Executing migration" id="Drop category_id index"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.280852432Z level=info msg="Migration successfully executed" id="Drop category_id index" duration=2.308974ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.287652256Z level=info msg="Executing migration" id="Add column tags to annotation table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.290483912Z level=info msg="Migration successfully executed" id="Add column tags to annotation table" duration=2.830554ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.296563878Z level=info msg="Executing migration" id="Create annotation_tag table v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.297229832Z level=info msg="Migration successfully executed" id="Create annotation_tag table v2" duration=665.036µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.302590602Z level=info msg="Executing migration" id="Add unique index annotation_tag.annotation_id_tag_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.303342277Z level=info msg="Migration successfully executed" id="Add unique index annotation_tag.annotation_id_tag_id" duration=752.434µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.308402198Z level=info msg="Executing migration" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.309210392Z level=info msg="Migration successfully executed" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2" duration=809.043µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.317784605Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.325516378Z level=info msg="Migration successfully executed" id="Rename table annotation_tag to annotation_tag_v2 - v2" duration=7.730199ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.333185367Z level=info msg="Executing migration" id="Create annotation_tag table v3"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.333855742Z level=info msg="Migration successfully executed" id="Create annotation_tag table v3" duration=669.495µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.340054781Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.340816396Z level=info msg="Migration successfully executed" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3" duration=762.971µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.346795447Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.347168943Z level=info msg="Migration successfully executed" id="copy annotation_tag v2 to v3" duration=370.65µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.355229495Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.355838904Z level=info msg="Migration successfully executed" id="drop table annotation_tag_v2" duration=609.62µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.361282639Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.361983952Z level=info msg="Migration successfully executed" id="Update alert annotations and set TEXT to empty" duration=705.488µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.368266258Z level=info msg="Executing migration" id="Add created time to annotation table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.372762505Z level=info msg="Migration successfully executed" id="Add created time to annotation table" duration=4.511239ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.37981249Z level=info msg="Executing migration" id="Add updated time to annotation table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.383083121Z level=info msg="Migration successfully executed" id="Add updated time to annotation table" duration=3.269928ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.388691732Z level=info msg="Executing migration" id="Add index for created in annotation table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.389451258Z level=info msg="Migration successfully executed" id="Add index for created in annotation table" duration=759.895µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.394863902Z level=info msg="Executing migration" id="Add index for updated in annotation table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.396183384Z level=info msg="Migration successfully executed" id="Add index for updated in annotation table" duration=1.313973ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.402216737Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.402525851Z level=info msg="Migration successfully executed" id="Convert existing annotations from seconds to milliseconds" duration=330.772µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.408244781Z level=info msg="Executing migration" id="Add epoch_end column"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.412021089Z level=info msg="Migration successfully executed" id="Add epoch_end column" duration=3.792265ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.417570149Z level=info msg="Executing migration" id="Add index for epoch_end"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.418273795Z level=info msg="Migration successfully executed" id="Add index for epoch_end" duration=703.535µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.423991179Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.424202909Z level=info msg="Migration successfully executed" id="Make epoch_end the same as epoch" duration=212.884µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.430408615Z level=info msg="Executing migration" id="Move region to single row"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.430804663Z level=info msg="Migration successfully executed" id="Move region to single row" duration=413.922µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.436547476Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.437338051Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch from annotation table" duration=793.285µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.446096243Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.447128171Z level=info msg="Migration successfully executed" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table" duration=1.031931ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.453145452Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.454042964Z level=info msg="Migration successfully executed" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table" duration=898.468µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.45997254Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.461099836Z level=info msg="Migration successfully executed" id="Add index for org_id_epoch_end_epoch on annotation table" duration=1.125176ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.466713722Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.467445111Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch_epoch_end from annotation table" duration=732.099µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.472959356Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.473674061Z level=info msg="Migration successfully executed" id="Add index for alert_id on annotation table" duration=715.828µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.479422641Z level=info msg="Executing migration" id="Increase tags column to length 4096"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.479447384Z level=info msg="Migration successfully executed" id="Increase tags column to length 4096" duration=35.749µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.487354648Z level=info msg="Executing migration" id="Increase prev_state column to length 40 not null"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.487377702Z level=info msg="Migration successfully executed" id="Increase prev_state column to length 40 not null" duration=25.048µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.493994976Z level=info msg="Executing migration" id="Increase new_state column to length 40 not null"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.494021461Z level=info msg="Migration successfully executed" id="Increase new_state column to length 40 not null" duration=28.217µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.501313884Z level=info msg="Executing migration" id="create test_data table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.50219796Z level=info msg="Migration successfully executed" id="create test_data table" duration=883.969µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.507976897Z level=info msg="Executing migration" id="create dashboard_version table v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:29.508860605Z level=info msg="Migration successfully executed" id="create dashboard_version table v1" duration=883.915µs
